loan_id,gender,married,dependents,education,self_employed,income,coapplicantincome,loan_amount,loan_amount_term,credit_history,property_area,loan_to_income
LP001015,Male,Yes,0,Graduate,No,5720,0,110.0,360.0,1.0,Urban,0.019230769230769232
LP001022,Male,Yes,1,Graduate,No,3076,1500,126.0,360.0,1.0,Urban,0.04096228868660598
LP001031,Male,Yes,2,Graduate,No,5000,1800,208.0,360.0,1.0,Urban,0.0416
LP001035,Male,Yes,2,Graduate,No,2340,2546,100.0,360.0,1.0,Urban,0.042735042735042736
LP001051,Male,No,0,Not Graduate,No,3276,0,78.0,360.0,1.0,Urban,0.023809523809523808
LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,152.0,360.0,1.0,Urban,0.07020785219399538
LP001055,Female,No,1,Not Graduate,No,2226,0,59.0,360.0,1.0,Semiurban,0.026504941599281222
LP001056,Male,Yes,2,Not Graduate,No,3881,0,147.0,360.0,0.0,Rural,0.03787683586704458
LP001059,Male,Yes,2,Graduate,No,13633,0,280.0,240.0,1.0,Urban,0.020538399471869726
LP001067,Male,No,0,Not Graduate,No,2400,2400,123.0,360.0,1.0,Semiurban,0.05125
LP001078,Male,No,0,Not Graduate,No,3091,0,90.0,360.0,1.0,Urban,0.029116790682626983
LP001082,Male,Yes,1,Graduate,No,2185,1516,162.0,360.0,1.0,Semiurban,0.07414187643020595
LP001083,Male,No,3+,Graduate,No,4166,0,40.0,180.0,1.0,Urban,0.009601536245799328
LP001094,Male,Yes,2,Graduate,No,12173,0,166.0,360.0,0.0,Semiurban,0.01363673704099236
LP001096,Female,No,0,Graduate,No,4666,0,124.0,360.0,1.0,Semiurban,0.02657522503214745
LP001099,Male,No,1,Graduate,No,5667,0,131.0,360.0,1.0,Urban,0.023116287277218987
LP001105,Male,Yes,2,Graduate,No,4583,2916,200.0,360.0,1.0,Urban,0.04363953742090334
LP001107,Male,Yes,3+,Graduate,No,3786,333,126.0,360.0,1.0,Semiurban,0.03328050713153724
LP001108,Male,Yes,0,Graduate,No,9226,7916,300.0,360.0,1.0,Urban,0.03251680034684587
LP001115,Male,No,0,Graduate,No,1300,3470,100.0,180.0,1.0,Semiurban,0.07692307692307693
LP001121,Male,Yes,1,Not Graduate,No,1888,1620,48.0,360.0,1.0,Urban,0.025423728813559324
LP001124,Female,No,3+,Not Graduate,No,2083,0,28.0,180.0,1.0,Urban,0.01344215074411906
LP001128,Male,No,0,Graduate,No,3909,0,101.0,360.0,1.0,Urban,0.025837810181632132
LP001135,Female,No,0,Not Graduate,No,3765,0,125.0,360.0,1.0,Urban,0.033200531208499334
LP001149,Male,Yes,0,Graduate,No,5400,4380,290.0,360.0,1.0,Urban,0.053703703703703705
LP001153,Male,No,0,Graduate,No,0,24000,148.0,360.0,0.0,Rural,inf
LP001163,Male,Yes,2,Graduate,No,4363,1250,140.0,360.0,1.0,Urban,0.03208801283520513
LP001169,Male,Yes,0,Graduate,No,7500,3750,275.0,360.0,1.0,Urban,0.03666666666666667
LP001174,Male,Yes,0,Graduate,No,3772,833,57.0,360.0,1.0,Semiurban,0.015111346765641569
LP001176,Male,No,0,Graduate,No,2942,2382,125.0,180.0,1.0,Urban,0.0424881033310673
LP001177,Female,No,0,Not Graduate,No,2478,0,75.0,360.0,1.0,Semiurban,0.03026634382566586
LP001183,Male,Yes,2,Graduate,No,6250,820,192.0,360.0,1.0,Urban,0.03072
LP001185,Male,No,0,Graduate,No,3268,1683,152.0,360.0,1.0,Semiurban,0.046511627906976744
LP001187,Male,Yes,0,Graduate,No,2783,2708,158.0,360.0,1.0,Urban,0.05677326625943227
LP001190,Male,Yes,0,Graduate,No,2740,1541,101.0,360.0,1.0,Urban,0.03686131386861314
LP001203,Male,No,0,Graduate,No,3150,0,176.0,360.0,0.0,Semiurban,0.05587301587301587
LP001208,Male,Yes,2,Graduate,No,7350,4029,185.0,180.0,1.0,Urban,0.025170068027210883
LP001210,Male,Yes,0,Graduate,Yes,2267,2792,90.0,360.0,1.0,Urban,0.03970004411116013
LP001211,Male,No,0,Graduate,Yes,5833,0,116.0,360.0,1.0,Urban,0.019886850677181555
LP001219,Male,No,0,Graduate,No,3643,1963,138.0,360.0,1.0,Urban,0.03788086741696404
LP001220,Male,Yes,0,Graduate,No,5629,818,100.0,360.0,1.0,Urban,0.017765144785930005
LP001221,Female,No,0,Graduate,No,3644,0,110.0,360.0,1.0,Urban,0.030186608122941824
LP001226,Male,Yes,0,Not Graduate,No,1750,2024,90.0,360.0,1.0,Semiurban,0.05142857142857143
LP001230,Male,No,0,Graduate,No,6500,2600,200.0,360.0,1.0,Semiurban,0.03076923076923077
LP001231,Female,No,0,Graduate,No,3666,0,84.0,360.0,1.0,Urban,0.022913256955810146
LP001232,Male,Yes,0,Graduate,No,4260,3900,185.0,360.0,1.0,Urban,0.04342723004694836
LP001237,Male,Yes,0,Not Graduate,No,4163,1475,162.0,360.0,1.0,Urban,0.03891424453519097
LP001242,Male,No,0,Not Graduate,No,2356,1902,108.0,360.0,1.0,Semiurban,0.04584040747028863
LP001268,Male,No,0,Graduate,No,6792,3338,187.0,360.0,1.0,Urban,0.02753239104829211
LP001270,Male,Yes,3+,Not Graduate,Yes,8000,250,187.0,360.0,1.0,Semiurban,0.023375
LP001284,Male,Yes,1,Graduate,No,2419,1707,124.0,360.0,1.0,Urban,0.051260851591566764
LP001287,Male,Yes,3+,Not Graduate,No,3500,833,120.0,360.0,1.0,Semiurban,0.03428571428571429
LP001291,Male,Yes,1,Graduate,No,3500,3077,160.0,360.0,1.0,Semiurban,0.045714285714285714
LP001298,Male,Yes,2,Graduate,No,4116,1000,30.0,180.0,1.0,Urban,0.007288629737609329
LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,92.0,360.0,1.0,Urban,0.01738144719440771
LP001313,Male,No,0,Graduate,No,2750,0,130.0,360.0,0.0,Urban,0.04727272727272727
LP001317,Female,No,0,Not Graduate,No,4402,0,130.0,360.0,1.0,Rural,0.029532030895047707
LP001321,Male,Yes,2,Graduate,No,3613,3539,134.0,180.0,1.0,Semiurban,0.03708829227788541
LP001323,Female,Yes,2,Graduate,No,2779,3664,176.0,360.0,0.0,Semiurban,0.06333213386110112
LP001324,Male,Yes,3+,Graduate,No,4720,0,90.0,180.0,1.0,Semiurban,0.019067796610169493
LP001332,Male,Yes,0,Not Graduate,No,2415,1721,110.0,360.0,1.0,Semiurban,0.045548654244306416
LP001335,Male,Yes,0,Graduate,Yes,7016,292,125.0,360.0,1.0,Urban,0.01781641961231471
LP001338,Female,No,2,Graduate,No,4968,0,189.0,360.0,1.0,Semiurban,0.03804347826086957
LP001347,Female,No,0,Graduate,No,2101,1500,108.0,360.0,0.0,Rural,0.05140409328891004
LP001348,Male,Yes,3+,Not Graduate,No,4490,0,125.0,360.0,1.0,Urban,0.02783964365256125
LP001351,Male,Yes,0,Graduate,No,2917,3583,138.0,360.0,1.0,Semiurban,0.047308878985258825
LP001352,Male,Yes,0,Not Graduate,No,4700,0,135.0,360.0,0.0,Semiurban,0.02872340425531915
LP001358,Male,Yes,0,Graduate,No,3445,0,130.0,360.0,0.0,Semiurban,0.03773584905660377
LP001359,Male,Yes,0,Graduate,No,7666,0,187.0,360.0,1.0,Semiurban,0.024393425515262197
LP001361,Male,Yes,0,Graduate,No,2458,5105,188.0,360.0,0.0,Rural,0.07648494711147275
LP001366,Female,No,0,Graduate,No,3250,0,95.0,360.0,1.0,Semiurban,0.02923076923076923
